V1,V2,V3
52.020145416259766,56.84749221801758,58.84062194824219
51.78520202636719,56.68711853027344,58.587745666503906
51.61241149902344,56.763755798339844,58.97090148925781
51.6069221496582,56.69938278198242,58.953453063964844
51.64706039428711,56.94105911254883,58.77493667602539
51.963653564453125,56.763031005859375,58.6302490234375
51.8852653503418,56.63650131225586,59.019142150878906
51.5568733215332,56.71603012084961,58.83433151245117
51.65089797973633,56.75868225097656,59.01559829711914
51.56378936767578,56.73877716064453,58.896976470947266
51.9732666015625,56.935577392578125,58.76347732543945
51.99977111816406,56.784908294677734,58.65702819824219
51.87929153442383,56.7095832824707,58.5764274597168
51.5587043762207,56.730350494384766,58.90336227416992
52.05693054199219,56.783775329589844,58.860042572021484
52.04362106323242,56.68330383300781,58.74277877807617
51.7640380859375,56.903968811035156,59.03463363647461
51.81851577758789,57.02397537231445,58.79323196411133
51.53804016113281,56.69295883178711,58.79939270019531
51.77215576171875,56.90557861328125,58.591773986816406
51.87089538574219,56.50489044189453,58.723575592041016
51.878456115722656,56.98118591308594,58.957393646240234
51.66640090942383,56.502769470214844,58.841087341308594
51.6807975769043,56.559112548828125,58.63490295410156
51.8797492980957,57.033912658691406,58.76557540893555
52.00736618041992,56.70538330078125,58.59614181518555
51.73853302001953,56.453495025634766,58.76885223388672
51.598609924316406,56.52820587158203,58.88743209838867
51.72517013549805,56.49366760253906,58.98143005371094
51.73173141479492,57.063838958740234,58.775543212890625
51.79948043823242,56.87642288208008,59.11595153808594
51.805328369140625,57.02229690551758,59.00653839111328
51.527748107910156,56.63008117675781,58.683895111083984
51.74620056152344,57.0794563293457,58.85206985473633
51.70526885986328,56.449771881103516,58.72431564331055
52.04375076293945,56.63627243041992,59.01445007324219
51.613494873046875,56.47706604003906,58.75930404663086
51.97664260864258,56.748619079589844,58.52581787109375
51.50434494018555,56.654850006103516,58.950523376464844
51.6110725402832,56.73335266113281,58.525394439697266
51.79305648803711,56.8930778503418,59.14668273925781
52.04478073120117,56.98979949951172,58.94767761230469
51.63142776489258,56.70677185058594,58.48165512084961
52.0989990234375,56.9749641418457,58.911190032958984
52.06324768066406,56.93693161010742,58.60520935058594
51.60787582397461,57.00864028930664,59.04062271118164
52.16855239868164,56.63406753540039,58.737300872802734
51.793819427490234,56.926570892333984,59.17559051513672
51.67654037475586,56.37985610961914,58.74065017700195
51.753570556640625,57.07681655883789,59.057762145996094
51.689353942871094,56.384857177734375,58.958396911621094
52.1286735534668,57.002838134765625,58.84557342529297
51.560218811035156,56.94270324707031,59.09404373168945
51.892642974853516,56.351993560791016,58.835079193115234
51.78339385986328,57.047607421875,59.130218505859375
51.40159225463867,56.578636169433594,58.82071304321289
51.42299270629883,56.78789138793945,58.591400146484375
51.73625183105469,56.32261657714844,58.948455810546875
52.077781677246094,56.92653274536133,58.495033264160156
51.552452087402344,56.79192352294922,58.43477249145508
51.74263000488281,57.00532531738281,59.20414352416992
51.3895149230957,56.82793426513672,59.01997375488281
51.45474624633789,57.03762435913086,58.61847686767578
52.12580108642578,56.94321823120117,58.496253967285156
51.74018478393555,57.00994110107422,59.282840728759766
51.64994430541992,56.99403381347656,59.27659225463867
51.648555755615234,56.619319915771484,59.32029342651367
52.09908676147461,56.824764251708984,58.354618072509766
51.30781936645508,56.49750518798828,58.7559928894043
51.84618377685547,56.99441146850586,59.3238525390625
52.13440704345703,56.90354537963867,58.38136672973633
51.24799346923828,56.87312698364258,58.74717330932617
51.59269714355469,56.46553039550781,59.265174865722656
51.33396911621094,56.46217346191406,58.6598014831543
51.75307846069336,57.01411819458008,59.3325080871582
51.700218200683594,56.18770980834961,58.68312454223633
51.37586975097656,56.35835266113281,58.70531463623047
51.599246978759766,57.24197769165039,58.54746627807617
51.28370666503906,56.46931457519531,58.911048889160156
51.76600646972656,57.169395446777344,59.249752044677734
51.51911926269531,56.42993927001953,59.24152374267578
52.133766174316406,57.034053802490234,58.37299728393555
51.86201095581055,56.9122314453125,58.2146110534668
51.728004455566406,56.13983917236328,58.714508056640625
51.5390739440918,56.36840057373047,59.25411605834961
51.728580474853516,56.12602233886719,58.724342346191406
51.2133903503418,56.458412170410156,58.943359375
51.18244552612305,56.47952651977539,58.887596130371094
52.19681167602539,57.17983627319336,59.179046630859375
52.41725540161133,56.41972351074219,58.78266906738281
52.41810607910156,56.41335678100586,58.76747131347656
51.58897018432617,56.16734313964844,59.169395446777344
51.51405715942383,57.040061950683594,59.44393539428711
52.465267181396484,56.46406555175781,58.99965286254883
51.66143035888672,57.31058883666992,59.29851150512695
51.74162292480469,57.283233642578125,59.35602951049805
51.454734802246094,57.03792190551758,59.44401550292969
51.37688064575195,56.87989044189453,58.18526840209961
52.348533630371094,56.971832275390625,59.32684326171875
51.31898880004883,56.998409271240234,59.380157470703125
51.88120651245117,57.29082107543945,59.40336608886719
51.41673278808594,56.050540924072266,58.84867858886719
52.3166618347168,56.14514923095703,58.67719650268555
51.71097946166992,57.22824478149414,59.48133850097656
52.63645935058594,56.73314666748047,58.8818473815918
52.50772476196289,56.29316329956055,58.85162353515625
51.728515625,56.020965576171875,59.24824905395508
51.71120834350586,55.94245529174805,59.07032012939453
51.42144775390625,56.983036041259766,59.554161071777344
51.77544021606445,57.619606018066406,58.584495544433594
51.521175384521484,55.90828323364258,58.909786224365234
51.98290252685547,57.22554016113281,59.582069396972656
51.925750732421875,57.274085998535156,58.07353210449219
51.64533996582031,55.85356903076172,58.88272476196289
51.17803192138672,56.79791259765625,59.489044189453125
51.65194320678711,55.850765228271484,58.8621711730957
51.6528434753418,55.84764099121094,58.863975524902344
51.47919845581055,57.0554084777832,59.63872146606445
51.991153717041016,57.21772384643555,59.606475830078125
51.79094696044922,57.30976486206055,59.58781051635742
51.64817428588867,56.1989860534668,59.576690673828125
51.46516418457031,57.072113037109375,59.65398025512695
51.92949676513672,57.28429412841797,59.60845947265625
51.78978729248047,57.37327575683594,59.55230712890625
51.48720932006836,57.07514190673828,59.668155670166016
51.71538543701172,55.793888092041016,58.88604736328125
51.95698547363281,57.04938888549805,57.90962600708008
52.57070541381836,56.46283721923828,59.33018112182617
52.43478775024414,57.40673065185547,59.16173553466797
51.852577209472656,57.40576934814453,59.552284240722656
51.849609375,55.903499603271484,59.32129669189453
51.52642822265625,55.86956787109375,58.446319580078125
52.05461120605469,57.22871017456055,59.660770416259766
51.565555572509766,57.72599792480469,58.85362243652344
51.77299499511719,57.33071517944336,59.639747619628906
51.792083740234375,57.360755920410156,59.63267135620117
50.8813591003418,57.17321014404297,58.677978515625
51.12565612792969,56.914794921875,59.58212661743164
52.73590850830078,56.25790023803711,58.763267517089844
52.74971008300781,56.33224105834961,59.09419250488281
52.80994415283203,56.345115661621094,58.755645751953125
51.96266174316406,57.191162109375,59.81852340698242
52.011024475097656,57.445579528808594,59.66806411743164
51.990482330322266,56.13927459716797,59.729949951171875
51.66004943847656,55.64936065673828,58.73124313354492
51.21997833251953,56.9495735168457,59.758750915527344
52.64347457885742,56.38616943359375,59.46511459350586
52.470359802246094,56.666481018066406,59.72600173950195
51.39890670776367,55.912879943847656,58.174259185791016
51.94179153442383,57.448177337646484,59.707069396972656
52.46945571899414,56.64323806762695,59.75023651123047
51.92613983154297,55.833961486816406,59.51146697998047
51.76848602294922,57.241886138916016,59.87931442260742
51.881568908691406,55.58770751953125,58.75060272216797
51.85546112060547,55.5838623046875,58.7373046875
51.29115676879883,56.0550422668457,58.01529312133789
51.94081497192383,57.103492736816406,59.948997497558594
51.01383972167969,57.06392288208008,59.66923904418945
51.93789291381836,55.55973434448242,58.9393424987793
51.00332260131836,57.07849884033203,59.67365646362305
51.93940734863281,55.5472412109375,58.91661071777344
51.94450378417969,55.532798767089844,58.91130065917969
51.92401885986328,57.12168884277344,59.99140167236328
52.94831848144531,56.3695068359375,59.077491760253906
52.39078140258789,56.66276550292969,59.91572189331055
52.109561920166016,56.375850677490234,59.968727111816406
51.81304931640625,55.4993896484375,58.885986328125
51.88499450683594,55.51007080078125,58.61818313598633
51.00486373901367,57.16967010498047,59.716712951660156
52.76851272583008,55.9287109375,58.758758544921875
51.354881286621094,55.8251838684082,58.06073760986328
51.91611862182617,55.47257995605469,58.921791076660156
50.86134338378906,57.226383209228516,59.57211685180664
52.68777084350586,56.62636184692383,59.752384185791016
51.17594528198242,57.851688385009766,58.53048324584961
51.3406867980957,55.871986389160156,57.98936080932617
51.832767486572266,57.37827682495117,59.964683532714844
51.885799407958984,57.77751159667969,59.631072998046875
50.9891357421875,57.521034240722656,58.1243896484375
51.49160385131836,56.65976333618164,60.09183120727539
52.36234664916992,55.57170104980469,59.01527404785156
50.958953857421875,56.98915481567383,59.8155517578125
51.394412994384766,57.57981491088867,59.77498245239258
51.62428283691406,58.06572341918945,58.689937591552734
52.26839065551758,55.509281158447266,58.82954025268555
51.8230094909668,57.98512268066406,59.331607818603516
52.19198989868164,57.65079879760742,59.7347297668457
51.299312591552734,55.90694808959961,57.89645767211914
51.23927307128906,55.84797668457031,57.98876953125
52.078697204589844,58.00886154174805,59.33518981933594
51.89346694946289,58.1397590637207,58.78553009033203
52.41597366333008,56.0751838684082,59.868221282958984
51.5330810546875,57.154720306396484,60.130104064941406
51.53414535522461,57.13014221191406,60.137596130371094
52.47001647949219,55.99550247192383,59.786136627197266
52.12898635864258,57.439453125,59.996246337890625
53.138057708740234,56.29730224609375,58.69916534423828
52.05326843261719,55.35848617553711,58.83821105957031
50.64677810668945,57.552040100097656,58.59031677246094
51.18659591674805,57.04423522949219,60.07362365722656
51.719947814941406,57.39884567260742,60.08961486816406
51.009063720703125,57.75154113769531,59.473060607910156
51.5028076171875,57.246551513671875,60.13447570800781
50.96139144897461,57.21941375732422,59.88699722290039
51.82648849487305,55.584171295166016,57.980167388916016
50.93007278442383,57.50497817993164,57.95045471191406
53.15633773803711,56.28037643432617,58.690635681152344
52.17811584472656,55.40727996826172,59.19804000854492
51.394615173339844,57.46867370605469,60.01340103149414
51.685386657714844,57.01184844970703,60.240909576416016
51.78340530395508,57.41255569458008,60.11143112182617
50.65656661987305,57.57600784301758,58.46591567993164
51.395042419433594,56.783958435058594,57.39640808105469
51.43339157104492,58.18419647216797,58.70417785644531
52.924713134765625,55.770755767822266,58.84348678588867
51.35368728637695,57.923221588134766,59.637908935546875
50.93864440917969,57.25414276123047,59.94383239746094
50.75270080566406,57.75255584716797,58.386940002441406
51.759613037109375,58.00138473510742,59.67325973510742
51.372432708740234,57.0049934387207,57.387210845947266
53.215049743652344,56.226070404052734,58.67009735107422
52.05308151245117,55.25908279418945,58.913604736328125
51.598419189453125,55.60831069946289,57.83110427856445
51.54801559448242,58.2510986328125,58.551658630371094
51.459285736083984,58.04440689086914,59.594112396240234
50.97043991088867,57.69624710083008,59.73576354980469
52.13510513305664,57.63371276855469,60.06269073486328
51.91645812988281,56.66295623779297,60.373573303222656
52.639041900634766,56.65126037597656,60.15501403808594
51.88870620727539,55.5269775390625,57.80302810668945
51.992374420166016,56.642845153808594,60.398502349853516
51.501869201660156,58.29841995239258,58.52159118652344
51.11500549316406,57.27806854248047,60.168766021728516
50.87730407714844,57.34361267089844,59.990623474121094
51.684532165527344,58.35025405883789,58.596961975097656
50.973365783691406,57.75361633300781,59.791812896728516
51.42125701904297,57.59294128417969,60.15538024902344
51.634029388427734,58.372737884521484,58.57988357543945
52.73211669921875,55.7757568359375,59.77391815185547
51.2041130065918,55.94405746459961,57.49952697753906
51.42564010620117,57.615264892578125,60.189205169677734
51.63726043701172,58.41350173950195,58.67463302612305
50.959922790527344,57.78597640991211,59.845741271972656
51.31550216674805,58.20414352416992,58.10344314575195
51.54518508911133,58.413516998291016,58.644065856933594
51.497161865234375,58.40291976928711,59.04846954345703
53.03213119506836,55.59592819213867,58.94662094116211
51.605472564697266,58.42560577392578,58.58212661743164
51.138877868652344,55.85215377807617,57.528717041015625
50.93975067138672,57.74369430541992,59.91525650024414
52.13441848754883,55.09306716918945,58.54568862915039
51.32612228393555,58.24903106689453,58.102569580078125
51.68143844604492,58.46760559082031,58.608482360839844
52.28392028808594,55.29666519165039,59.64286422729492
52.472652435302734,56.48318099975586,60.407737731933594
51.60953140258789,58.47343063354492,58.52408981323242
50.7789306640625,57.82089614868164,57.81420135498047
52.50481033325195,55.15520095825195,59.21417999267578
51.85948181152344,56.83051300048828,57.02350997924805
50.793785095214844,57.81378173828125,57.751678466796875
51.88646697998047,56.51780319213867,60.61064529418945
51.69015121459961,58.267066955566406,59.81278610229492
52.43307876586914,56.17795181274414,60.41891860961914
52.79888916015625,55.60967254638672,59.817996978759766
51.193275451660156,56.940555572509766,60.52214431762695
50.47969436645508,57.52117156982422,59.805240631103516
51.55476760864258,58.52034378051758,58.45364761352539
51.30481719970703,58.28075408935547,59.67778015136719
50.78819274902344,57.87266540527344,57.78795623779297
51.64933395385742,57.0471076965332,60.6158332824707
52.14341735839844,55.714786529541016,60.2962760925293
51.69556427001953,58.27531433105469,59.84965133666992
51.81045913696289,56.73638153076172,60.65864944458008
52.98225021362305,55.893585205078125,59.94242477416992
51.3312873840332,57.20155334472656,60.548255920410156
52.4881477355957,56.099185943603516,60.40598678588867
53.23396682739258,55.913063049316406,57.99993133544922
52.4764404296875,55.44220733642578,59.96059799194336
51.609928131103516,56.92122268676758,60.67791748046875
51.129364013671875,57.27617263793945,57.142513275146484
53.11673355102539,55.416969299316406,59.02775955200195
51.19566345214844,58.05187225341797,60.057533264160156
51.19383239746094,55.215476989746094,59.74983596801758
51.20657730102539,57.072444915771484,60.59641647338867
51.173030853271484,57.00649642944336,60.6033821105957
52.26582336425781,56.66606521606445,60.67483139038086
51.88450622558594,57.5185432434082,60.585655212402344
52.4721565246582,55.10589599609375,59.5716667175293
51.567142486572266,57.79525375366211,60.436065673828125
52.520042419433594,55.26144027709961,57.80365753173828
51.85885238647461,58.29869079589844,60.018898010253906
51.92725372314453,56.65930938720703,60.7691535949707
51.06272888183594,58.28665542602539,59.790531158447266
51.72300338745117,58.60908508300781,59.45170974731445
52.57461929321289,55.32722473144531,59.920387268066406
52.3763427734375,54.88551330566406,58.574981689453125
51.96812438964844,55.96828842163086,60.61985778808594
52.614803314208984,55.86515808105469,60.3836784362793
51.53657150268555,57.814029693603516,60.474796295166016
52.52334213256836,55.058387756347656,59.55328369140625
52.414981842041016,54.87779998779297,58.59297180175781
51.7393798828125,58.29951095581055,60.06854248046875
51.10360336303711,58.30527877807617,59.85444259643555
51.918155670166016,57.5750617980957,60.62907028198242
52.631507873535156,55.86362838745117,60.40911102294922
52.64093017578125,55.84080123901367,60.39461135864258
52.75459671020508,55.88102722167969,60.35237503051758
52.29791259765625,56.56357955932617,56.88051223754883
53.41555404663086,55.663639068603516,58.3237419128418
51.294029235839844,57.63130187988281,60.56019592285156
52.82368469238281,55.88655090332031,60.32217788696289
50.37721633911133,58.1119270324707,58.34629440307617
51.27252960205078,57.19686508178711,60.72087860107422
51.48643112182617,57.68588638305664,60.58790969848633
52.114959716796875,57.21493148803711,60.76511001586914
51.73422622680664,57.83421325683594,60.53372573852539
51.4874153137207,57.581512451171875,60.65333557128906
51.5113525390625,57.665103912353516,60.63515090942383
51.414608001708984,57.07543182373047,60.811405181884766
51.69722366333008,57.82760238647461,60.57099914550781
50.84327697753906,58.563995361328125,59.05585479736328
51.6545295715332,57.81106185913086,60.58747100830078
51.53181838989258,57.43567657470703,60.74991226196289
51.70697021484375,57.91657257080078,60.52997589111328
51.4991569519043,57.39957046508789,60.76430130004883
51.803977966308594,58.8219108581543,58.65157699584961
52.307918548583984,57.09067153930664,60.80810546875
52.77000427246094,54.95039367675781,59.21174621582031
51.39101791381836,58.006683349609375,60.43672561645508
52.138301849365234,57.33638000488281,60.80260467529297
51.14918899536133,58.377071380615234,59.9799919128418
51.14176559448242,58.4338264465332,57.74103927612305
51.91691970825195,56.391170501708984,56.75123596191406
51.07187271118164,58.35598373413086,59.968597412109375
51.55508041381836,57.644989013671875,60.70856475830078
51.081382751464844,58.35588455200195,59.98405456542969
51.885440826416016,57.038421630859375,56.72520065307617
51.07771682739258,58.35853576660156,59.989280700683594
51.360023498535156,58.601226806640625,59.79142379760742
51.21040344238281,57.000606536865234,60.857322692871094
51.19591522216797,57.401832580566406,56.869415283203125
50.62748718261719,58.13615036010742,57.664493560791016
51.46342468261719,57.37347412109375,60.85097885131836
52.287681579589844,56.07695388793945,60.80424118041992
51.332435607910156,57.11484146118164,60.89268112182617
50.63943862915039,58.14929962158203,57.647953033447266
51.01338195800781,58.478363037109375,59.856788635253906
51.060546875,58.39350128173828,60.01747131347656
51.90034866333008,56.37167739868164,56.6912841796875
52.218345642089844,57.102561950683594,60.91508483886719
49.992408752441406,57.9396858215332,58.655643463134766
49.999515533447266,57.960693359375,58.75735855102539
51.33487319946289,57.17101287841797,60.897674560546875
50.96211624145508,58.48013687133789,59.83841323852539
52.59357833862305,55.141624450683594,57.58515930175781
50.585975646972656,58.13250732421875,57.64521408081055
51.40068435668945,57.15842056274414,60.926177978515625
52.203758239746094,56.21427917480469,60.89646911621094
52.17194747924805,57.36389923095703,60.88408660888672
51.53068542480469,57.02326583862305,60.97874450683594
51.56745910644531,57.22684860229492,60.96625518798828
52.21175765991211,57.15314865112305,60.95869827270508
50.84468460083008,57.566078186035156,56.98884201049805
50.945220947265625,57.91962814331055,57.13532257080078
53.21821975708008,55.31116485595703,57.89738845825195
50.90833282470703,58.33618927001953,57.5367546081543
50.9105110168457,58.40485382080078,57.623966217041016
51.56879425048828,57.20592498779297,60.983673095703125
53.0249137878418,54.95819091796875,59.29528045654297
52.75019836425781,58.68170928955078,59.40665054321289
51.318885803222656,57.02501678466797,60.97544860839844
52.88795852661133,54.84615707397461,59.20956802368164
51.322444915771484,56.71842575073242,61.00105667114258
52.832740783691406,54.828125,59.291404724121094
51.65842056274414,55.779815673828125,56.809940338134766
52.223175048828125,56.21077346801758,60.94974899291992
51.597206115722656,56.92633819580078,61.042179107666016
53.26813888549805,55.10121154785156,58.44249725341797
51.200199127197266,56.8883056640625,60.973472595214844
51.14080047607422,56.94706344604492,60.9531135559082
51.37080001831055,56.81068801879883,61.01884078979492
52.83650588989258,54.823097229003906,59.31167221069336
50.400047302246094,57.840362548828125,60.20341110229492
50.60467529296875,57.2001838684082,56.96245193481445
53.66579055786133,55.5986328125,59.35978317260742
52.84754943847656,54.81041717529297,59.3023567199707
51.779396057128906,56.24153518676758,61.02035140991211
51.16423797607422,58.34006881713867,60.301551818847656
51.706092834472656,56.89384078979492,61.0748405456543
51.327110290527344,56.84079360961914,61.03684616088867
50.887351989746094,58.230953216552734,57.352699279785156
51.59907531738281,57.09366989135742,61.05613327026367
53.04254150390625,54.86566925048828,59.082916259765625
53.0469856262207,54.86454772949219,59.06789016723633
51.81144714355469,56.754146575927734,61.09599685668945
52.58218765258789,55.85173034667969,60.76025390625
51.325836181640625,56.83662796020508,61.0488395690918
51.03367233276367,57.681278228759766,60.75935363769531
50.72032165527344,58.1920051574707,57.40317916870117
51.36186981201172,58.958778381347656,59.294620513916016
52.6379280090332,55.84758377075195,60.76263427734375
52.85563659667969,55.34823226928711,60.315284729003906
50.62488555908203,58.15435028076172,60.228363037109375
50.762123107910156,57.85111999511719,57.070396423339844
51.486358642578125,57.271297454833984,61.04722213745117
51.446693420410156,57.80379867553711,60.84545135498047
51.01401901245117,57.698097229003906,60.77592468261719
51.65451431274414,56.05430603027344,61.017845153808594
51.54375076293945,57.43181610107422,61.01633071899414
51.59018325805664,56.124107360839844,61.03694534301758
50.88991928100586,58.40501403808594,57.46710968017578
50.94535446166992,58.43302536010742,57.456058502197266
51.41686248779297,57.33544158935547,61.036563873291016
50.89493179321289,56.13194274902344,56.76751708984375
52.239078521728516,57.219608306884766,61.05729293823242
51.63079071044922,59.0362434387207,58.37359619140625
51.433746337890625,57.59048080444336,56.67226028442383
51.44491195678711,57.277591705322266,61.06373977661133
50.098045349121094,58.04228210449219,57.86806869506836
50.70123291015625,58.80809020996094,59.02418899536133
50.913368225097656,58.29621505737305,57.298377990722656
51.31633377075195,57.496726989746094,60.985721588134766
51.37246322631836,57.32158660888672,61.05405044555664
50.5921630859375,58.16765213012695,60.25196075439453
51.71453857421875,56.29513931274414,61.11969757080078
51.3134765625,56.8323860168457,61.115291595458984
51.6724967956543,56.95028305053711,61.157588958740234
51.192970275878906,57.554420471191406,60.94496536254883
51.44882583618164,57.228050231933594,61.09659194946289
51.18873596191406,57.55897521972656,60.94493865966797
51.442298889160156,57.26061248779297,61.09330749511719
50.92418670654297,58.4615364074707,57.44377136230469
52.5068359375,56.30305862426758,61.025142669677734
51.30043411254883,56.803306579589844,61.12556457519531
50.880428314208984,58.4410285949707,57.441158294677734
51.541465759277344,59.10550308227539,58.83187484741211
51.31598663330078,56.79533004760742,61.13218307495117
51.40976333618164,57.32378005981445,61.07992935180664
50.45204162597656,58.3322639465332,57.68167495727539
51.45240783691406,57.249427795410156,61.1068229675293
51.8572998046875,56.384521484375,61.15735626220703
51.15665817260742,56.8111686706543,56.536922454833984
50.81621170043945,58.46965789794922,60.14712142944336
52.52363586425781,55.75173568725586,60.861846923828125
51.40570831298828,56.33955764770508,61.14423751831055
50.61154556274414,57.13920211791992,56.77321243286133
53.28545379638672,54.891998291015625,58.538291931152344
51.507354736328125,58.87227249145508,57.72488784790039
51.44919204711914,57.159488677978516,61.15913391113281
51.5592155456543,56.74388885498047,61.212215423583984
53.49245071411133,55.13818359375,58.2393684387207
51.518001556396484,56.97798156738281,61.203147888183594
51.62234878540039,56.57905960083008,61.217491149902344
51.39002990722656,56.305240631103516,61.15437316894531
52.713279724121094,55.569515228271484,60.71396255493164
52.516845703125,55.708984375,60.874656677246094
51.83688735961914,56.386531829833984,61.206825256347656
52.262149810791016,54.94050598144531,60.35839080810547
51.86924743652344,56.04350662231445,61.13582992553711
52.58893966674805,59.01744842529297,59.224952697753906
53.568119049072266,55.1164436340332,59.15427780151367
50.90837478637695,58.21751403808594,60.54457092285156
51.2799072265625,57.11644744873047,56.468135833740234
51.3911018371582,56.93172836303711,61.213233947753906
51.0984001159668,56.33989715576172,56.510189056396484
52.39732360839844,55.889244079589844,61.02859878540039
50.61227798461914,58.2566032409668,57.28645324707031
51.12716293334961,56.33011245727539,56.4921875
51.42064666748047,58.976985931396484,57.83367919921875
51.01939392089844,57.830902099609375,60.8879508972168
50.8283805847168,58.53158950805664,57.4200553894043
51.62681198120117,57.29566955566406,56.419010162353516
51.77358627319336,56.38109588623047,61.256832122802734
51.86993408203125,56.245582580566406,56.40361404418945
51.72239303588867,56.426212310791016,61.26454162597656
51.92765426635742,56.484012603759766,61.273887634277344
53.659725189208984,55.233489990234375,58.212886810302734
51.477848052978516,56.99399948120117,61.26408004760742
51.79021072387695,56.3185920715332,61.260894775390625
53.12715530395508,54.66005325317383,59.014427185058594
50.9587516784668,58.88417053222656,59.78849792480469
51.80155563354492,57.158851623535156,61.27311325073242
50.47728729248047,58.47041702270508,57.581363677978516
51.50155258178711,58.8957633972168,57.56698989868164
51.871402740478516,56.23540496826172,56.374996185302734
50.96125030517578,58.9051513671875,59.77471923828125
51.372093200683594,56.73465347290039,61.280277252197266
52.70649719238281,55.48313522338867,60.7721061706543
51.95348358154297,55.115516662597656,56.93345260620117
51.50641632080078,58.93309020996094,57.595306396484375
51.50015640258789,58.91416931152344,57.563629150390625
51.43193435668945,58.29945373535156,56.86494064331055
51.141998291015625,59.18487548828125,58.90256881713867
50.33931350708008,58.565303802490234,57.849945068359375
52.374183654785156,56.00043487548828,61.157108306884766
50.449703216552734,58.75148010253906,58.06975555419922
50.73888397216797,58.29534912109375,60.51215744018555
51.296817779541016,58.340789794921875,60.72095489501953
