"V1","V2","V3"
0.775881387759,-1.51650750730187,1.53325112164021
0.991913802456111,0.645572619047016,0.2580775776878
-0.361074551939964,0.705706275533885,-2.69041249807924
-0.623184547293931,0.301184991840273,-2.63473237585276
0.493583397008479,-0.220348107162863,-1.88444640766829
-0.497378236614168,-0.0796991349197924,-1.20717702386901
-0.580781324766576,-0.990749514196068,-0.668860665522516
-1.52452656626701,-1.65620974637568,1.94780502514914
-1.95497224805877,0.398514966946095,-1.25650891615078
-0.0162307284772396,0.832168732769787,1.4046602267772
-0.109464126639068,1.07982365833595,-2.39934399258345
1.17799930600449,0.963550164364278,-2.22953972406685
-0.641993118915707,1.73692544549704,-0.570757218170911
-0.768429690040648,-1.78913935041055,-0.618099301122129
0.968003653921187,0.642296100966632,-0.707395773846656
1.90679816622287,1.4460358126089,0.5590651310049
-2.8686733036302,-0.745323039125651,-0.338068415410817
1.35104304319248,-1.56624522060156,0.426964546088129
0.951662727165967,-0.324911706615239,1.64714422356337
-1.5224458090961,-1.22625860664994,-1.60948620736599
-0.636725197546184,0.142607627436519,-0.00160041684284806
0.991791880689561,-0.175589062739164,-0.527636155486107
-0.188342917710543,-0.763706519734114,0.14902610052377
-2.70967266988009,0.658107153140008,0.728406863752753
-1.8445714591071,1.59978823503479,0.451922656036913
-0.655952108558267,1.05056457454339,2.58876011660323
0.794251205865294,-1.41206961264834,-0.660466584842652
-0.145677067805082,-0.908794749062508,-2.7775587332435
-2.7759997243993,0.858663554303348,-0.0479018040932715
1.09665926825255,0.842549384571612,-1.79499219032004
2.69294450059533,-1.13130330154672,0.287395368330181
-0.167108554858714,1.81847159285098,1.60695488099009
-2.10550274094567,1.14203961146995,-1.76615350088105
-1.44497180404142,-0.938409588765353,-1.52086369693279
0.340414486359805,0.758954983670264,1.00979157770053
-1.98023062152788,1.31765386741608,0.290657817386091
1.87628591805696,1.21984289959073,0.620454776566476
-2.31988958548754,-0.662409951444715,-1.72927263937891
0.834230861160904,-0.734998045954853,-1.12715227855369
-1.48282787483186,1.72490627970546,-0.343305389396846
0.723556092940271,-1.28284816257656,-1.1888429238461
-1.37547870352864,0.763255802448839,0.123339427169412
-0.061990792863071,2.5089248875156,0.68011139659211
0.502897879108787,1.06743959197775,-0.172634194605052
-1.45745486486703,1.70306263491511,1.01395620731637
2.68897617375478,-0.461594335734844,-0.280333419330418
-0.4960653972812,0.223024877719581,-2.7308609825559
-1.72904734779149,0.434581987559795,1.8746352433227
0.0118951248005033,0.0956045002676547,2.46221778402105
-0.211200324352831,-1.83977282233536,-0.490735800471157
0.768383817281574,1.71186051378027,-1.25065917754546
0.371671138331294,0.216005656868219,0.271726149134338
0.447176186833531,-2.17945534083992,0.193000461906195
-0.319687281735241,1.45410494087264,1.44270031386986
1.35226799268275,-0.514219860546291,1.06802789540961
-1.04923938028514,-0.043037605471909,1.99258485389873
1.33507292065769,1.81902300752699,0.193871363997459
1.6968169589527,-0.177729838527739,-1.65058613335714
2.52138579776511,0.0881380070932209,1.37472315179184
0.673246562015265,0.656582719646394,0.692842782475054
-2.56677786726505,-0.730168953537941,-0.402662853710353
1.44198077637702,-0.280249819625169,1.6816284279339
-1.71464537316933,-2.36482067406178,-0.553139441180974
0.42614229535684,-1.74669542815536,-1.06985464459285
0.632952353451401,-2.13490564282984,-1.52442721975967
-1.0892157764174,-1.63006257405505,0.998535037972033
-1.59467068919912,1.96863166708499,-0.0553355715237558
0.825482837855816,1.87675522360951,1.79532146919519
0.650513702072203,2.71727452520281,-0.0912557803094387
-2.10022530891001,0.431235103402287,-0.719522715546191
1.70646336860955,-1.84050743747503,0.159659923519939
-2.42459096666425,0.863078677095473,-1.19933935208246
0.607044698204845,-1.76089450065047,1.84931930853054
-0.674414711538702,0.446288333740085,-2.54050948144868
0.230566984042525,-1.75145167484879,1.53247936908156
-0.316362847108394,-1.74861803138629,1.79545148229226
0.498844586312771,0.684625884052366,1.44643011409789
1.84020872879773,-1.93502675788477,0.436035498976707
1.31676322454587,-0.0865509971044958,-1.37817253405228
2.69027103949338,-0.539398376829922,-0.415200553368777
-1.64152930537239,-2.38565738545731,-0.00127824302762747
-1.0372356902808,0.46399763552472,1.57296212855726
-0.0837131459265947,-0.193199979141355,-2.06921016611159
0.15469627501443,-0.842974029947072,-1.38586734188721
0.220633284654468,2.20519316755235,-0.081838361453265
-2.11997244413942,0.185998335946351,-0.0790006318129599
-1.01100024394691,-0.914499324280769,-0.315281803719699
0.26378211658448,-0.213218968827277,-1.38283617468551
-2.28552579553798,-1.27894573146477,1.37607754999772
0.437473447993398,1.4411171595566,-1.77532026590779
-0.0424742437899113,-1.89393283613026,0.912386084441096
0.483778200577945,2.49462310457602,0.207544034812599
1.88906073058024,-0.985902810003608,-1.8322045924142
-0.483011350035667,-1.25355462078005,2.04430088354275
-1.87339810375124,-1.51205478049815,1.5557427406311
-1.50243124365807,0.0640641767531633,-1.66401203535497
-2.32718018023297,-1.27443157089874,0.491121759172529
-1.27657588524744,-0.0965048046782613,-1.94282554881647
0.469595644623041,-1.31937441648915,1.76829539425671
-0.853300529066473,0.164894104935229,-0.233057336881757
-1.64574684016407,-0.348563442472368,0.929254769347608
-1.647263541352,1.56931887706742,0.517704448197037
-0.520316703245044,-1.27289241459221,1.60349171888083
0.947983436286449,0.0112466574646533,-2.54537762654945
-1.26941095199436,-0.848373981658369,1.12200506217778
0.973315074574202,1.71052250498906,-0.32760364562273
-1.82133519882336,0.519420462660491,-1.69288046797737
2.38708219444379,-1.29037289321423,0.668802475556731
-0.456293300259858,-0.804412774275988,0.303203817922622
1.74579472420737,-0.904423694126308,-1.76927397726104
0.520400383975357,2.52907147770748,0.137611476704478
1.52838931325823,0.941674095578492,0.945364056620747
0.912154792807996,-1.44675382738933,-0.424046826548874
-0.186688986606896,0.209203636273742,0.593639665748924
1.4505529445596,-2.11800362449139,0.39191883103922
-0.311815347522497,2.20581057714298,1.42272415012121
-1.318050772883,2.44053687807173,-0.33424963708967
1.18544257013127,2.38883457100019,0.368470055982471
0.415468249004334,0.118222156539559,0.873138461261988
-1.95516559202224,0.473596754483879,0.836785084102303
-0.416633794549853,-0.285721781663597,-2.80013518687338
-0.998352562543005,2.51403217669576,0.726556585170329
-0.919198546092957,-2.14769914699718,0.585884780623019
-0.338410547934473,-2.30241214530542,1.82409240910783
0.769371768459678,0.818764152936637,-0.875596409663558
-2.45432412950322,0.920560413971543,0.620000418741256
-1.48504351219162,-1.10676602041349,-1.27534747682512
-2.14471880206838,2.00244661001489,0.0215498520992696
1.10918238200247,-0.053108608815819,0.405689359176904
2.60043289884925,0.794536476954818,-0.901273241266608
0.29324894445017,-0.371795883402228,2.32082161260769
-2.24710400216281,-1.12662332737818,0.788364030886441
-1.18412558734417,1.01180831808597,-2.45713268453255
1.82208679011092,-0.814235736150295,-1.43002626299858
0.281485361047089,0.366108590271324,-2.67286044918001
2.19383306941018,0.69771046936512,-0.638793408405036
0.32957851421088,-0.0440424964763224,2.39763427432626
-0.28669567219913,0.707941840868443,-1.58984693186358
-0.146740214433521,-2.27896447246894,-1.65502742445096
2.71394379716367,0.280838832724839,-0.895965712610632
-0.194942594971508,-1.98910973919556,-0.99041280336678
-1.29749858798459,-0.785189967602491,-0.697938144207001
0.44844657741487,1.12290525203571,-2.48081047693267
2.41415471490473,0.850944634526968,0.405095969326794
1.20041857240722,-2.19937615748495,-0.700276538729668
1.52815601415932,-2.51828686567023,0.228252908214927
0.836873397231102,-2.72931042406708,0.393733735196292
-1.14064195984975,-0.632303054910153,-2.28147038072348
0.87473913654685,-2.28268208401278,1.00422921823338
0.560423193499446,1.45853532012552,2.44637818587944
0.00134284375235438,1.82205964531749,-0.390758802182972
-2.64131683856249,0.893596215639263,0.675889079924673
-0.61163659254089,-0.68955884501338,-1.82900185743347
0.743625351693481,-0.430810798890889,-0.752948358189315
-2.22465879796073,0.888726050499827,0.0825437209568918
-1.37236088281497,1.20495242485777,-2.00885203387588
-2.0323854284361,1.64570100791752,-1.23480191733688
-0.400517509784549,1.11062569683418,-2.29717655153945
-0.0363954724743962,0.885682718362659,0.00427701976150274
2.57416089205071,-0.495296501554549,-1.27464992366731
-0.367463378235698,-0.879202998708934,1.74254333926365
2.23863125871867,-0.366597821004689,-1.72642379533499
-2.1881347540766,-1.64371383190155,0.431118460837752
-0.296381527092308,-2.84434708300978,0.530664229765534
-1.906933109276,1.03845007577911,-0.576174510642886
-1.79221864370629,-0.663869218435138,0.0135578736662865
1.39898541150615,-2.35619044583291,1.21872171526775
-2.11211437778547,0.342430177610368,0.643803922925144
-0.875589416362345,1.61041893297806,-2.03587195789441
-1.99145968537778,-0.957071052398533,-1.7392693371512
0.0103868069127202,-1.12285490613431,2.67632775893435
0.403800128493458,1.17331645265222,-0.822215337306261
-0.332266058307141,-0.918896801769733,0.953778056893498
0.999184321146458,-0.419563878793269,0.682095013093203
0.995681233238429,1.18941493146122,-0.676932867150754
-0.0768338930793107,1.9157324898988,1.69518624152988
1.97610063990578,-0.489630100317299,-1.19208181416616
-0.776310469955206,1.0635884818621,-0.87550271814689
-0.0831504184752703,1.05523360753432,-1.78196891304106
-0.255300507880747,0.826983181759715,-0.905761661008
-0.982275699265301,-2.81986385257915,0.0180762587115169
-1.18283048830926,1.73327386239544,-1.33788359351456
0.49629758996889,0.482410079799592,-0.470750972628593
-0.146607657428831,-0.259196793660522,-2.12555931368843
0.052919595502317,-1.95821448555216,1.80326991342008
-0.319018014706671,1.25740834744647,-1.15684130229056
1.71707736421376,0.245996899902821,2.2312461216934
-0.573916684370488,2.6200316506438,-0.358028075192124
0.881223720498383,0.263696917332709,-1.47934430139139
0.86738472757861,0.140130339190364,0.404858771245927
1.16068474436179,1.8283945270814,-0.307479841634631
1.13552899472415,0.43222295679152,-0.0555018447339535
0.122879633679986,1.97828472917899,-1.76742030121386
-1.73049037484452,0.278885921929032,0.277820823714137
0.627276007086039,0.49651891971007,-0.979823141824454
0.674789696931839,-0.103192702867091,0.182252367027104
2.02057929709554,0.405857136938721,1.29376393044367
-0.231192311737686,-0.645692945457995,1.145149002783
-0.202706987969577,0.13238713843748,1.46574666397646
-2.42969290539622,0.013889386318624,0.901466782204807
0.00682927016168833,0.718209700193256,-0.245318808127195
-2.22594760777429,0.220598234329373,0.468505789060146
-0.984680738300085,0.290056410245597,-1.12206635205075
1.46152692614123,-0.806413675658405,1.93004037765786
0.984925375320017,0.545050622429699,-0.745877782814205
0.581085789017379,-1.30736463563517,0.524533155374229
1.87854274269193,-1.00563736259937,-0.139568828511983
-0.688232408836484,-0.916316017974168,-0.245586696546525
0.177604308351874,0.781612660735846,-0.430396161507815
1.88277370808646,-0.112264753784984,1.21296287840232
0.905051073990762,-0.710689959581941,2.22745550656691
0.719140278641135,-0.20642858510837,0.809312020428479
2.65529960207641,0.0510781221091747,0.782691351603717
-1.43658811971545,0.264406086411327,-2.11532006738707
-1.88023215858266,-0.695683730766177,-0.653132415376604
-0.874885154888034,1.3347034282051,1.83250370901078
0.287358813453466,2.52960709249601,-1.4040399491787
-0.899796334560961,1.23889141436666,1.94121249206364
0.505550974979997,-2.9427127847448,-0.287691503763199
0.968749112449586,-0.312373002525419,1.83115361630917
-0.489673300646245,1.00192452874035,-0.616875434294343
1.16952614625916,1.59758441196755,0.981171355582774
-0.691530004609376,-0.561937023885548,1.89526059105992
-0.670900743920356,-0.790665497537702,0.132946246303618
-1.78734900103882,-1.33881474612281,0.20284118084237
1.06001540645957,2.30518485093489,1.10990628646687
0.164904061239213,-0.427381908986717,0.811386208981276
-1.98397423094139,1.22411755844951,-0.995280118659139
0.209037085063756,-0.973818384110928,0.412723671644926
-0.440300575923175,1.39797081146389,1.63801377033815
1.3560205581598,0.207984421402216,-0.239130249246955
-0.140563486609608,-2.88703244319186,0.0810565198771656
0.265446244273335,-0.275148776359856,-1.74952724995092
-0.889790613669902,1.11954152723774,1.05190769210458
-1.50530822155997,-0.57000789558515,-2.30648880125955
-0.753370556049049,-1.77477604849264,-2.27533033769578
0.697204024996608,-0.206251840107143,-2.63742351299152
1.33266521478072,-1.39140307763591,-1.38715315097943
1.50456092879176,-0.638998644892126,2.46161691471934
1.6939526181668,1.58375560864806,-0.436393089126796
0.182103600818664,-1.27083296561614,-1.06435598479584
1.30887787649408,-0.554345665499568,2.3547967588529
-0.225461435504258,-1.78358107293025,1.54792886925861
-0.309289543423802,1.64034589659423,-1.44388470752165
1.6593040865846,1.51314982306212,-1.40594522003084
1.06304294010624,-0.316061291377991,-1.34328460134566
0.562711380422115,1.97080674860626,-0.235092552378774
0.756652206648141,-0.575053326319903,-1.16374939586967
1.20326555287465,0.934569683857262,-0.337687022052705
-0.288846780080348,2.77338995598257,1.00124315964058
-0.178585489746183,-0.967484585009515,-1.64927012147382
1.06988898804411,1.02271360438317,1.22591908508912
0.0474319830536842,-0.529894798994064,0.255873831454664
-1.09412036044523,1.13417097413912,0.578354869969189
1.48892028769478,-1.44435781287029,-0.312797226011753
1.15844698017463,2.43557548290119,-0.379290326032788
-1.15340715413913,-0.195774883031845,1.85391828557476
1.81404381198809,0.563335698097944,1.41791805624962
0.368789796251804,2.53820637473837,-1.5267834411934
-0.641277312766761,1.59079204313457,-1.75442621391267
-0.69258894212544,1.99873840855435,-0.138842729385942
0.489307169336826,0.942804235965014,-1.25319844158366
0.689184809569269,-1.02844720194116,1.20532964542508
-1.61740979086608,1.03912739362568,-0.362805454060435
-0.248487561475486,-0.0869640209712088,-0.106786456424743
-0.216955279000103,1.56188386213034,-2.38811623631045
-0.91760672070086,0.816348668653518,1.74805876985192
-1.61795091815293,0.407279776409268,2.19290877040476
1.81697223382071,-0.703053373843431,-1.79241573438048
0.870757362339646,0.396744334604591,1.88822985906154
-1.42040034290403,-0.231617461424321,2.52352875564247
-1.9279946135357,-0.206095696426928,1.77468185825273
-0.084363816305995,0.552783602848649,0.112767920829356
0.986012309789658,-0.389794219750911,-1.91342854080722
0.180682580452412,-0.438153466209769,1.48637596238405
0.918446131981909,-0.164245837368071,-0.776908432133496
-0.306599940173328,-1.5445454204455,-1.70064746635035
2.67161353630945,-0.693364921957254,-0.612137539777905
-1.61161960847676,-1.78855396108702,-0.357285347767174
2.19550779182464,0.83586476650089,1.53072010260075
0.219917084556073,1.98890331806615,1.29894526256248
-1.38120588753372,0.0115851298905909,-0.744362540077418
2.18041892163455,-0.151102075818926,-1.9398783990182
1.7735721138306,0.718933189753443,-0.579876651987433
-0.297883823979646,-0.284185445867479,2.30029402719811
-1.92940323287621,-1.10611682105809,1.49097576923668
0.158140755258501,0.653751920443028,2.69798865169287
1.31872633751482,-1.35452365642413,-0.713731848634779
-0.809676767326891,1.99223221465945,0.150618853513151
-0.810468343086541,-0.636780716478825,-2.74930836260319
-0.80203479481861,-1.63426385913044,-0.340314877219498
-2.67974957590923,-0.901870443485677,0.84918782254681
-0.586922376416624,-0.365031730849296,0.752155124209821
-0.617479344829917,0.104216856881976,-1.86866228654981
-0.0213358914479613,-0.26852654479444,1.78347498457879
0.825841594487429,-1.28793913219124,-1.73017243668437
0.77802566299215,0.707726745866239,-0.955303648486733
1.37192131206393,-1.49503810610622,-1.44580968981609
0.269685936626047,1.79533675219864,-0.209586599841714
1.86620486341417,-0.785371523816139,1.79188822070137
2.32338114408776,-0.364286805968732,-0.409062517806888
2.08727051736787,1.23178910091519,-1.25767962634563
1.03974213078618,-1.23773363325745,0.958763987291604
0.699556848965585,-1.32581194443628,1.99733427772298
-2.4687791839242,0.00545276468619704,-0.896230663172901
-2.36819279193878,0.80826553562656,-1.03741343133152
1.2616279469803,-0.985961117316037,2.31731114024296
-0.297969438135624,-2.51856962637976,0.730657956562936
-0.769913240801543,-1.89146859990433,-0.444913976825774
0.292168176267296,1.62012882577255,-0.435675675049424
-0.522617869544774,-1.51253378391266,0.113812620285898
0.240204310510308,-1.15130671067163,-0.417645839508623
0.462484625168145,0.373132317792624,-0.772303932812065
-1.05501736002043,1.38901502173394,0.953541417606175
1.73625276703387,1.51199982594699,-1.37831204524264
1.28810853185132,1.58614953886718,-1.93230166425928
-0.796239162795246,0.163190470542759,0.84041848545894
0.491435393225402,2.64413420716301,-0.687527476809919
-0.249075482133776,-1.92473435075954,0.557930351234972
2.97409333242103,-0.133680331986398,-0.000538678374141455
-1.43342932546511,-0.920744736213237,0.31045235786587
1.30997801246122,0.115824629087001,-2.42675670795143
-0.330313968937844,-2.32461758796126,0.264909817837179
0.192273436579853,-1.27397397067398,0.686594188213348
1.08289024466649,-2.1724212882109,0.545371578074992
-2.39944621408358,-0.146664367988706,1.48163507413119
-0.462807609234005,-2.1689636958763,-0.234864867758006
1.08892772812396,-1.36836555087939,-1.45109559735283
0.294509085360914,-1.16794535145164,-1.30435059545562
0.722866386640817,1.39917194657028,-2.4523668657057
-1.08408757997677,1.46567070716992,0.29208768485114
1.60590056609362,-1.37613741215318,1.35514182737097
-0.751975209452212,-1.30752173066139,0.61634484725073
2.12940670223907,1.17426037089899,1.21601361874491
1.65833806525916,-0.114757359959185,-1.9767395448871
-1.37926299031824,-0.473030433990061,-0.35012673586607
-1.42820146260783,-0.0731295794248581,2.37920086551458
2.26071551442146,1.66330552892759,-0.194309233222157
0.736620955634862,-0.391448500100523,-1.10189837822691
1.33141895709559,1.43906022794545,1.31259535532445
0.80250833183527,1.95145455608144,0.873160508461297
2.15919020958245,-0.967978515196592,-1.56073862314224
-1.45501820230857,0.842614404391497,-0.0962694087065756
-1.71590218227357,-0.320001787506044,1.76899381214753
-0.429464392829686,-1.73374961921945,-0.218468396924436
-0.310116393025964,2.02720830542967,-0.176497681997716
-1.97499707434326,0.696909734979272,-1.99671948049217
-0.793930472340435,-1.19956567185,-0.419068682938814
0.124097038060427,-2.6244701477699,0.855053907260299
0.420086123049259,-0.535981723107398,-0.842484591063112
1.22536680987105,-1.02600062079728,0.0621797433122993
0.00889426656067371,2.79642047546804,0.132373453583568
-2.37096384912729,-1.25679910182953,-0.238038521725684
0.521896369289607,0.247368534095585,-0.217143998946995
-0.586899393238127,-0.527626132126898,-2.36321251094341
1.11087029473856,-1.92519422248006,0.805078431498259
1.71724657807499,-0.590174642857164,-1.28013435238972
-1.41963623743504,1.36100276280195,0.145758254919201
-1.94962150650099,1.7264138921164,-0.912342639639974
0.176159222144634,0.426032848656178,-2.25990545237437
0.0078120119869709,1.35810816194862,0.179330224636942
0.830266916658729,-0.957930715754628,-0.674793069250882
0.452126232907176,-1.41705791652203,-0.364828121848404
-1.39879399118945,-0.747926391195506,1.20306229731068
2.51320795482025,-1.4127537086606,-0.205767983570695
0.325782319530845,-1.06575001124293,2.76892224373296
1.67151146102697,-1.20063795894384,-1.85852094506845
1.87028446840122,-0.109908097889274,-0.427306474652141
-2.05856981500983,0.513569267001003,1.75060923909768
0.743536388967186,-0.379883341491222,2.70161497453228
0.898394821677357,2.59028303436935,0.0440343031659722
0.138212273363024,-1.59804568206891,-1.54751064162701
-0.201078195590526,-0.734472835902125,2.19362398702651
0.901201225351542,-0.750344411004335,-1.6323139378801
-1.64326520171016,-1.04754208400846,-1.77222578460351
-1.6001327871345,0.494413551874459,0.720952816307545
-1.77266630809754,1.17682223534212,-1.11711734393612
-1.09904936654493,1.03315830091015,2.02041279198602
0.289875401649624,-2.19997039251029,-0.738823124673218
-0.64256925182417,1.71860342519358,0.445295656565577
2.31186491204426,1.12746845232323,-0.965492867399007
-0.0296413712203503,1.76983509538695,0.0999677223153412
-0.825753953307867,2.45590976485983,-0.558925224468112
-0.365685608703643,0.509137968532741,-2.29211107268929
-1.42422358319163,-2.17692448664457,-0.0510942963883281
1.67713026981801,2.3269650824368,-0.162524040788412
0.0547544360160828,-2.30797456484288,-0.719942507799715
0.246433240827173,-0.753906297963113,1.08337754476815
-2.74507815297693,-1.02484614634886,-0.116911680903286
1.40281019126996,2.09681004378945,0.905990377999842
-2.48726434959099,-0.936196113936603,0.738072289153934
-0.447875655256212,-1.80172974709421,-0.876472163479775
1.50486270943657,-0.220689781475812,-2.45002626534551
-0.374086413066834,-0.88240880286321,0.831041855737567
0.650869987439364,-0.535056936554611,2.21032669208944
-0.262218487914652,1.75821490120143,1.64330582600087
1.98017131816596,-0.386128731071949,-0.037593309301883
-0.273049446288496,-1.74213461391628,-0.260573592502624
2.47788505861536,0.0125238751061261,-0.931649641133845
2.12657997244969,-1.15206104982644,1.10727294534445
-1.23247159598395,-0.131976996548474,0.620238158851862
-0.386619450990111,-0.312449791934341,1.96207820205018
2.68883826909587,-0.303287111688405,1.16700558783486
1.40490602748469,-1.44632808119059,-1.95310709578916
0.612149520311505,-1.17937072785571,-0.243458694778383
-0.672780184540898,-1.56431744992733,-0.0489455997012556
0.321025951299816,-0.535590747836977,2.19229681324214
-1.55538727948442,-1.92306136479601,0.263335798401386
-1.11891300464049,1.04386967886239,0.236050883308053
-0.205687099602073,-1.29104663478211,-1.5183541146107
-1.42128264578059,1.17004376510158,-0.417613845784217
0.972035336773843,1.78157098917291,0.109059889800847
-2.24338918877766,-0.700355225242674,-1.64473038073629
0.61396528640762,1.36542495852336,-2.1218817117624
-1.39216173347086,1.65951051888987,0.921114394906908
2.36052608024329,-0.281269208528101,1.33745239349082
2.12095888936892,0.406681675929576,0.631171356886625
1.41137099219486,0.491772879380733,-1.15860707731918
2.67482329532504,0.517542337998748,0.720610314980149
-1.24148873984814,2.41208088118583,0.655985991004854
1.65990298613906,-0.484854332171381,-0.521419839933515
-2.11849040351808,0.688731417059898,-1.99247669801116
-1.62138356873766,-0.979423471726477,-1.20309518929571
1.12806886900216,0.462485760916024,-1.5157390194945
0.387463855091482,0.701706759631634,-1.07670252257958
0.97506652912125,-2.4742579003796,1.27707024430856
-0.738092021550983,2.29351051524282,0.745601717848331
-0.258123280014843,-2.56721234740689,1.33749501267448
-0.0469863745383918,2.58833921793848,0.972874428145587
-0.559541010763496,-1.02292648376897,-1.53235003491864
-0.649336284957826,-2.64948611659929,0.465745879802853
-0.8544583437033,-1.86820971546695,-1.75376611808315
-0.221786497626454,2.42508927779272,-0.898125551640987
-0.742519591469318,-0.365654198918492,-2.54941568244249
-0.0865060002543032,0.0483269970864058,-2.13359402026981
0.505207587964833,-0.348528258036822,-2.48945492785424
0.904171175323427,-0.523196247406304,2.81082772510126
-0.248629331588745,0.408202942460775,-2.76106176618487
2.02655115164816,-0.154109098948538,-1.21983692469075
-0.614236101508141,0.192771549336612,-0.870183049701154
-1.16623253887519,-0.68114665383473,2.53949650051072
0.00696921860799193,0.204807610251009,1.79976972704753
1.94635716034099,-0.817965124268085,0.25059498148039
-0.628839695826173,-1.11124221095815,-0.482325011864305
-0.120230700820684,0.532828593626618,-1.10834988718852
0.948656546417624,1.23714607860893,-1.79716238798574
1.5219429214485,-1.02740507852286,0.743620738852769
-0.281853863038123,2.03363145561889,0.876161910127848
-0.21363187674433,-1.19738071085885,0.659648051485419
0.623803235124797,1.19293015217409,1.19927476951852
-0.850514677818865,1.39022613549605,0.458862536586821
1.50047773635015,1.49788714572787,0.629118148237467
-1.99586116103455,0.28606057818979,0.911622208077461
2.47585469624028,-1.63667962141335,0.400566138792783
-0.637857113499194,-1.69179736124352,1.15700776968151
0.319559589028358,-0.399790775030851,2.83711507916451
0.754009444266558,-0.127563453745097,-2.4770149695687
-2.62330038892105,-0.888743681833148,0.542482918594033
-0.00389530649408698,-0.101920163724571,-0.710120706818998
-0.717306916136295,-2.18854026217014,1.13155892724171
0.0835476606152952,-1.67789551522583,-2.41862787678838
0.339680360164493,-2.00353761669248,-0.885465156286955
1.36137863388285,0.884989529382437,0.0289249266497791
-1.23099818872288,-0.98775096796453,-1.85230082692578
-0.287454293109477,-2.30990872252733,0.783165690489113
-2.50717797735706,-0.1770911347121,-0.38563177222386
-0.98164980718866,-1.01127737341449,2.58240221254528
2.26114611234516,-1.06633659638464,-0.415983800310642
-0.511634482070804,0.226619280874729,0.905477677937597
0.150964080356061,-0.995197447948158,-1.18741769855842
-1.1839941800572,-1.71645871549845,0.613198671955615
-0.283659503795207,-0.685762918554246,-0.236006569582969
2.16434978228062,0.160944311879575,-1.8508772640489
-1.85440903203562,1.32580414926633,-1.31975906901062
-1.7123508467339,-0.252857899758965,1.19329789280891
-0.280529075302184,-1.54500856529921,0.815892199985683
0.896583653055131,1.29248911840841,-0.803742757067084
-1.33699286403134,1.28255111910403,1.09129945188761
1.92052117735147,1.71568496525288,-0.592386319767684
-1.88242290727794,-0.344066470395774,-1.57781232800335
-2.14991491287947,0.31969645852223,-0.888699643313885
0.641003387980163,-1.91303354501724,-1.93058801908046
0.0357932858169079,1.70181237347424,-0.121677663177252
0.311159513890743,0.763704406097531,-0.38629762083292
0.189054330345243,-0.804263316560537,1.78194702230394
0.453150135464966,-1.38778306497261,-0.93106852658093
-1.4498854293488,-0.21590166259557,2.30406232969835
2.28566670930013,1.44417801126838,1.09825993096456
0.132488204631954,-0.358010119758546,-1.08606555126607
-2.23055495973676,0.0740653742104769,-0.0431162319146097
-0.513743638526648,0.638935554306954,2.47467877529562
-0.386927673127502,1.58426410099491,-1.18652949621901
0.349084834568202,-0.789123527705669,-0.797453403007239
-1.41047964105383,-1.42087711393833,-1.77129211323336
